"Name"	"Sample"	"Histology"	"overlapWCCLE"	"Study"	"ER_rna"	"ER_rna_flag"	"ER_protein"	"ER_protein_flag"	"ER"	"HER2_rna"	"HER2_rna_flag"	"HER2_protein"	"HER2_protein_flag"	"HER2_CN"	"HER2"	"genefu.robust"	"ssBC"	"ssBC.v2"	"cIHC"	"cIHC.itr"	"PCAPAM50"	"AIMS"	"sspbc"	"entropy"	"TopCall"	"nVotes"	"Tie"	"mRNA Subtypes"	"RPPA Subtypes"	"DNAm Subtypes"
"MDAMB134VI-C"	"MDAMB134VI"	"ILC"	"Y"	"Other"	8.65	"ER+"	3.49	"ER+"	"ER+"	5.87	"HER2-"	-1.43	"HER2-"	-1	"HER2-"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumB"	"LumB"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"BCK4-I"	"BCK4"	"ILC"	""	"ICLE"	8.84	"ER+"	1.19	"ER-"	"ER+"	9.25	"HER2-"	0.91	"HER2-"	0	"HER2-"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumB"	"LumB"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum/HER2"	"Lum"	"Lum/HER2"
"MDAMB134VI-I"	"MDAMB134VI"	"ILC"	""	"ICLE"	8.4	"ER+"	3.02	"ER+"	"ER+"	5.89	"HER2-"	-1.39	"HER2-"	0	"HER2-"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	0	"LumB"	"8"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"UACC3133-I"	"UACC3133"	"ILC"	""	"ICLE"	7.36	"ER+"	1.08	"ER-"	"ER+"	10.33	"HER2-"	1.09	"HER2-"	1	"HER2-"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum/HER2"	"Lum"	"Lum/HER2"
"HCC2185-I"	"HCC2185"	"ILC"	""	"ICLE"	3.67	"ER-"	-0.14	"ER-"	"ER-"	9.21	"HER2-"	-0.09	"HER2-"	0	"HER2-"	"LumB"	"Her2"	"Her2"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	1.40563906222957	"Her2"	"4"	"FALSE"	"Lum/HER2"	"Basal"	"Lum/HER2"
"IPH926-I"	"IPH926"	"ILC"	""	"ICLE"	5.99	"ER-"	0.21	"ER-"	"ER-"	8.94	"HER2-"	0.18	"HER2-"	0	"HER2-"	"LumB"	"Basal"	"Her2"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	1.81127812445913	"LumA;Her2"	"3"	"TRUE"	"Lum/HER2"	"HER2"	"Lum/HER2"
"MDAMB330-I"	"MDAMB330"	"ILC"	""	"ICLE"	7.8	"ER+"	1.76	"ER+"	"ER+"	12.66	"HER2+"	4.41	"HER2+"	2	"HER2+"	"LumB"	"LumB"	NA	"LumA"	"LumA"	"LumA"	"Her2"	"LumB"	1.44881563572518	"LumA;LumB"	"3"	"TRUE"	"Lum"	"Lum/HER2"	"Lum/HER2"
"SUM44PE-I"	"SUM44PE"	"ILC"	""	"ICLE"	9.82	"ER+"	3.55	"ER+"	"ER+"	7.04	"HER2-"	-1.22	"HER2-"	-1	"HER2-"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	0	"LumB"	"8"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"WCRC25-I"	"WCRC25"	"ILC"	""	"ICLE"	3.02	"ER-"	NA	NA	"ER-"	9.53	"HER2-"	NA	NA	-1	"HER2-"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	0	"Her2"	"8"	"FALSE"	"Lum/HER2"	NA	"Lum/HER2"
"MDAMB468-C"	"MDAMB468"	"ILC-like"	"Y"	"Other"	2.88	"ER-"	-0.11	"ER-"	"ER-"	6.09	"HER2-"	1.55	"HER2-"	-1	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"HCC2218-C"	"HCC2218"	"ILC-like"	"Y"	"Other"	1.34	"ER-"	-0.57	"ER-"	"ER-"	13.2	"HER2+"	3.75	"HER2+"	2	"HER2+"	"LumB"	"LumA"	"Her2"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	1.40563906222957	"LumA"	"4"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"SKBR3-C"	"SKBR3"	"ILC-like"	"Y"	"Other"	1.41	"ER-"	0.09	"ER-"	"ER-"	12.89	"HER2+"	2.66	"HER2+"	2	"HER2+"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	0	"Her2"	"8"	"FALSE"	"HER2"	"HER2"	NA
"MDAMB453-C"	"MDAMB453"	"ILC-like"	"Y"	"Other"	0.06	"ER-"	-0.4	"ER-"	"ER-"	9.96	"HER2-"	1.88	"HER2-"	1	"HER2-"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	"Her2"	0	"Her2"	"8"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"ZR7530-C"	"ZR7530"	"ILC-like"	"Y"	"Other"	6.4	"ER-"	1.57	"ER+"	"ER+"	13.31	"HER2+"	3.65	"HER2+"	NA	"HER2+"	"Her2"	"LumA"	NA	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	0.985228136034252	"LumA"	"4"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"HCC1187-C"	"HCC1187"	"ILC-like"	"Y"	"Other"	2.65	"ER-"	-0.53	"ER-"	"ER-"	8.19	"HER2-"	0.01	"HER2-"	0	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"CAMA1-C"	"CAMA1"	"ILC-like"	"Y"	"Other"	6.86	"ER-"	1.39	"ER-"	"ER-"	7.77	"HER2-"	-0.27	"HER2-"	-1	"HER2-"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"Her2"	"Her2"	0.811278124459133	"LumB"	"6"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"CAMA1-I"	"CAMA1"	"ILC-like"	""	"ICLE"	6.75	"ER-"	1.18	"ER-"	"ER-"	7.6	"HER2-"	-0.64	"HER2-"	0	"HER2-"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"LumB"	"Her2"	"Her2"	0.811278124459133	"LumB"	"6"	"FALSE"	"Lum"	"Lum"	"Lum/HER2"
"HCC1187-I"	"HCC1187"	"ILC-like"	""	"ICLE"	2.23	"ER-"	-0.22	"ER-"	"ER-"	8.21	"HER2-"	-0.44	"HER2-"	0	"HER2-"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	"Basal"	0	"Basal"	"8"	"FALSE"	"Basal"	"Basal"	"Basal"
"HCC2218-I"	"HCC2218"	"ILC-like"	""	"ICLE"	1.73	"ER-"	0	"ER-"	"ER-"	12.42	"HER2+"	3.35	"HER2+"	2	"HER2+"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"MDAMB453-I"	"MDAMB453"	"ILC-like"	""	"ICLE"	0.08	"ER-"	0.1	"ER-"	"ER-"	10.79	"HER2-"	1.76	"HER2-"	1	"HER2-"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	0.811278124459133	"LumA"	"6"	"FALSE"	"Lum/HER2"	"Lum/HER2"	"Lum/HER2"
"600MPE-I"	"600MPE"	"ILC-like"	""	"ICLE"	6.2	"ER-"	0.92	"ER-"	"ER-"	8.48	"HER2-"	-0.46	"HER2-"	0	"HER2-"	"LumA"	"Basal"	"Basal"	"Basal"	"Basal"	"LumA"	"Her2"	"Her2"	1.5	"Basal"	"4"	"FALSE"	"Lum/HER2"	"Basal"	"Lum/HER2"
"SKBR3-I"	"SKBR3"	"ILC-like"	""	"ICLE"	2.29	"ER-"	0.17	"ER-"	"ER-"	13.19	"HER2+"	3.17	"HER2+"	NA	"HER2+"	"LumA"	"Normal"	"Normal"	"LumA"	"Normal"	"LumA"	"Her2"	"Her2"	1.56127812445913	"LumA;Normal"	"3"	"TRUE"	"HER2"	"HER2"	NA
"ZR7530-I"	"ZR7530"	"ILC-like"	""	"ICLE"	7.04	"ER+"	NA	NA	"ER+"	13.68	"HER2+"	NA	NA	2	"HER2+"	"LumB"	"LumB"	NA	"LumA"	"LumA"	"LumA"	"Her2"	"Her2"	1.55665670746282	"LumA"	"3"	"FALSE"	"Lum/HER2"	NA	"Lum/HER2"
